CREATE SCHEMA PUBLIC AUTHORIZATION DBA
CREATE MEMORY TABLE NA(ID INTEGER GENERATED BY DEFAULT AS IDENTITY(START WITH 0) NOT NULL PRIMARY KEY,SUBJECT VARCHAR,PREDICATE VARCHAR,OBJECTID INTEGER,X INTEGER,Y INTEGER,IMAGE OBJECT)
INSERT INTO P VALUES(677,277,'publicaci\u00f3n',338)
INSERT INTO P VALUES(678,279,'autor',339)
INSERT INTO P VALUES(679,277,'publicaci\u00f3n',339)
INSERT INTO P VALUES(680,280,'autor',340)
INSERT INTO P VALUES(681,277,'publicaci\u00f3n',340)
INSERT INTO P VALUES(682,68,'autor',341)
INSERT INTO P VALUES(683,277,'publicaci\u00f3n',341)
INSERT INTO P VALUES(684,66,'autor',342)
INSERT INTO P VALUES(685,281,'publicaci\u00f3n',342)
INSERT INTO P VALUES(686,67,'autor',343)
INSERT INTO P VALUES(687,281,'publicaci\u00f3n',343)
INSERT INTO P VALUES(688,68,'autor',344)
INSERT INTO P VALUES(689,281,'publicaci\u00f3n',344)
INSERT INTO P VALUES(690,283,'autor',345)
INSERT INTO P VALUES(691,282,'publicaci\u00f3n',345)
INSERT INTO P VALUES(692,284,'autor',346)
INSERT INTO P VALUES(693,282,'publicaci\u00f3n',346)
INSERT INTO P VALUES(694,285,'autor',347)
INSERT INTO P VALUES(695,282,'publicaci\u00f3n',347)
INSERT INTO P VALUES(696,287,'autor',348)
INSERT INTO P VALUES(697,286,'publicaci\u00f3n',348)
INSERT INTO P VALUES(698,288,'autor',349)
INSERT INTO P VALUES(699,286,'publicaci\u00f3n',349)
INSERT INTO P VALUES(700,289,'autor',350)
INSERT INTO P VALUES(701,286,'publicaci\u00f3n',350)
INSERT INTO P VALUES(702,192,'autor',351)
INSERT INTO P VALUES(703,286,'publicaci\u00f3n',351)
INSERT INTO P VALUES(704,15,'autor',352)
INSERT INTO P VALUES(705,290,'publicaci\u00f3n',352)
INSERT INTO P VALUES(706,16,'autor',353)
INSERT INTO P VALUES(707,290,'publicaci\u00f3n',353)
INSERT INTO P VALUES(708,17,'autor',354)
INSERT INTO P VALUES(709,290,'publicaci\u00f3n',354)
INSERT INTO P VALUES(710,18,'autor',355)
INSERT INTO P VALUES(711,290,'publicaci\u00f3n',355)
INSERT INTO P VALUES(712,181,'autor',356)
INSERT INTO P VALUES(713,291,'publicaci\u00f3n',356)
INSERT INTO P VALUES(714,292,'autor',357)
INSERT INTO P VALUES(715,291,'publicaci\u00f3n',357)
INSERT INTO P VALUES(716,24,'autor',358)
INSERT INTO P VALUES(717,293,'publicaci\u00f3n',358)
INSERT INTO P VALUES(718,23,'autor',359)
INSERT INTO P VALUES(719,293,'publicaci\u00f3n',359)
INSERT INTO P VALUES(720,294,'autor',360)
INSERT INTO P VALUES(721,293,'publicaci\u00f3n',360)
INSERT INTO P VALUES(722,295,'autor',361)
INSERT INTO P VALUES(723,293,'publicaci\u00f3n',361)
INSERT INTO P VALUES(724,285,'autor',362)
INSERT INTO P VALUES(725,296,'publicaci\u00f3n',362)
INSERT INTO P VALUES(726,297,'autor',363)
INSERT INTO P VALUES(727,296,'publicaci\u00f3n',363)
INSERT INTO P VALUES(728,298,'autor',364)
INSERT INTO P VALUES(729,296,'publicaci\u00f3n',364)
INSERT INTO P VALUES(730,300,'autor',365)
INSERT INTO P VALUES(731,299,'publicaci\u00f3n',365)
INSERT INTO P VALUES(732,163,'autor',366)
INSERT INTO P VALUES(733,299,'publicaci\u00f3n',366)
INSERT INTO P VALUES(734,2,'autor',367)
INSERT INTO P VALUES(735,299,'publicaci\u00f3n',367)
INSERT INTO P VALUES(736,8,'autor',368)
INSERT INTO P VALUES(737,299,'publicaci\u00f3n',368)
INSERT INTO P VALUES(738,301,'autor',369)
INSERT INTO P VALUES(739,299,'publicaci\u00f3n',369)
INSERT INTO P VALUES(740,192,'autor',370)
INSERT INTO P VALUES(741,302,'publicaci\u00f3n',370)
INSERT INTO P VALUES(742,193,'autor',371)
INSERT INTO P VALUES(743,302,'publicaci\u00f3n',371)
INSERT INTO P VALUES(744,226,'autor',372)
INSERT INTO P VALUES(745,303,'publicaci\u00f3n',372)
INSERT INTO P VALUES(746,163,'autor',373)
INSERT INTO P VALUES(747,303,'publicaci\u00f3n',373)
INSERT INTO P VALUES(748,2,'autor',374)
INSERT INTO P VALUES(749,303,'publicaci\u00f3n',374)
INSERT INTO P VALUES(750,304,'autor',375)
INSERT INTO P VALUES(751,303,'publicaci\u00f3n',375)
INSERT INTO P VALUES(752,305,'autor',376)
INSERT INTO P VALUES(753,303,'publicaci\u00f3n',376)
INSERT INTO P VALUES(754,306,'autor',377)
INSERT INTO P VALUES(755,303,'publicaci\u00f3n',377)
INSERT INTO P VALUES(756,227,'autor',378)
INSERT INTO P VALUES(757,303,'publicaci\u00f3n',378)
INSERT INTO P VALUES(758,228,'autor',379)
INSERT INTO P VALUES(759,303,'publicaci\u00f3n',379)
INSERT INTO P VALUES(760,285,'autor',380)
INSERT INTO P VALUES(761,307,'publicaci\u00f3n',380)
INSERT INTO P VALUES(762,308,'autor',381)
INSERT INTO P VALUES(763,307,'publicaci\u00f3n',381)
INSERT INTO P VALUES(764,309,'autor',382)
INSERT INTO P VALUES(765,307,'publicaci\u00f3n',382)
INSERT INTO P VALUES(766,29,'autor',383)
INSERT INTO P VALUES(767,310,'publicaci\u00f3n',383)
INSERT INTO P VALUES(768,311,'autor',384)
INSERT INTO P VALUES(769,310,'publicaci\u00f3n',384)
INSERT INTO P VALUES(770,29,'autor',385)
INSERT INTO P VALUES(771,312,'publicaci\u00f3n',385)
INSERT INTO P VALUES(772,313,'autor',386)
INSERT INTO P VALUES(773,312,'publicaci\u00f3n',386)
INSERT INTO P VALUES(774,53,'autor',387)
INSERT INTO P VALUES(775,312,'publicaci\u00f3n',387)
INSERT INTO P VALUES(776,315,'autor',388)
INSERT INTO P VALUES(777,314,'publicaci\u00f3n',388)
INSERT INTO P VALUES(778,29,'autor',389)
INSERT INTO P VALUES(779,314,'publicaci\u00f3n',389)
INSERT INTO P VALUES(780,315,'autor',390)
INSERT INTO P VALUES(781,316,'publicaci\u00f3n',390)
INSERT INTO P VALUES(782,29,'autor',391)
INSERT INTO P VALUES(783,316,'publicaci\u00f3n',391)
INSERT INTO P VALUES(784,318,'autor',392)
INSERT INTO P VALUES(785,317,'publicaci\u00f3n',392)
INSERT INTO P VALUES(786,28,'autor',393)
INSERT INTO P VALUES(787,317,'publicaci\u00f3n',393)
INSERT INTO P VALUES(788,29,'autor',394)
INSERT INTO P VALUES(789,317,'publicaci\u00f3n',394)
INSERT INTO P VALUES(790,32,'autor',395)
INSERT INTO P VALUES(791,319,'publicaci\u00f3n',395)
INSERT INTO P VALUES(792,320,'autor',396)
INSERT INTO P VALUES(793,319,'publicaci\u00f3n',396)
INSERT INTO P VALUES(794,2,'autor',397)
INSERT INTO P VALUES(795,319,'publicaci\u00f3n',397)
INSERT INTO P VALUES(796,33,'autor',398)
INSERT INTO P VALUES(797,319,'publicaci\u00f3n',398)
INSERT INTO P VALUES(798,105,'autor',399)
INSERT INTO P VALUES(799,321,'publicaci\u00f3n',399)
INSERT INTO P VALUES(800,80,'autor',400)
INSERT INTO P VALUES(801,321,'publicaci\u00f3n',400)
INSERT INTO P VALUES(802,29,'autor',401)
INSERT INTO P VALUES(803,321,'publicaci\u00f3n',401)
INSERT INTO P VALUES(804,81,'autor',402)
INSERT INTO P VALUES(805,321,'publicaci\u00f3n',402)
INSERT INTO P VALUES(806,192,'autor',403)
INSERT INTO P VALUES(807,322,'publicaci\u00f3n',403)
INSERT INTO P VALUES(808,308,'autor',404)
INSERT INTO P VALUES(809,322,'publicaci\u00f3n',404)
INSERT INTO P VALUES(810,323,'autor',405)
INSERT INTO P VALUES(811,322,'publicaci\u00f3n',405)
INSERT INTO P VALUES(812,269,'autor',406)
INSERT INTO P VALUES(813,324,'publicaci\u00f3n',406)
INSERT INTO P VALUES(814,29,'autor',407)
INSERT INTO P VALUES(815,324,'publicaci\u00f3n',407)
INSERT INTO P VALUES(816,11,'autor',408)
INSERT INTO P VALUES(817,325,'publicaci\u00f3n',408)
INSERT INTO P VALUES(818,326,'autor',409)
INSERT INTO P VALUES(819,325,'publicaci\u00f3n',409)
INSERT INTO P VALUES(820,8,'autor',410)
INSERT INTO P VALUES(821,325,'publicaci\u00f3n',410)
INSERT INTO P VALUES(822,2,'autor',411)
INSERT INTO P VALUES(823,325,'publicaci\u00f3n',411)
INSERT INTO P VALUES(824,231,'autor',412)
INSERT INTO P VALUES(825,327,'publicaci\u00f3n',412)
INSERT INTO P VALUES(826,232,'autor',413)
INSERT INTO P VALUES(827,327,'publicaci\u00f3n',413)
INSERT INTO P VALUES(828,252,'autor',414)
INSERT INTO P VALUES(829,328,'publicaci\u00f3n',414)
INSERT INTO P VALUES(830,181,'autor',415)
INSERT INTO P VALUES(831,328,'publicaci\u00f3n',415)
INSERT INTO P VALUES(832,15,'autor',416)
INSERT INTO P VALUES(833,329,'publicaci\u00f3n',416)
INSERT INTO P VALUES(834,17,'autor',417)
INSERT INTO P VALUES(835,329,'publicaci\u00f3n',417)
INSERT INTO P VALUES(836,18,'autor',418)
INSERT INTO P VALUES(837,329,'publicaci\u00f3n',418)
INSERT INTO P VALUES(838,240,'autor',419)
INSERT INTO P VALUES(839,329,'publicaci\u00f3n',419)
INSERT INTO P VALUES(840,16,'autor',420)
INSERT INTO P VALUES(841,329,'publicaci\u00f3n',420)
INSERT INTO P VALUES(842,56,'autor',421)
INSERT INTO P VALUES(843,330,'publicaci\u00f3n',421)
INSERT INTO P VALUES(844,37,'autor',422)
INSERT INTO P VALUES(845,330,'publicaci\u00f3n',422)
INSERT INTO P VALUES(846,57,'autor',423)
INSERT INTO P VALUES(847,330,'publicaci\u00f3n',423)
INSERT INTO P VALUES(848,222,'autor',424)
INSERT INTO P VALUES(849,331,'publicaci\u00f3n',424)
INSERT INTO P VALUES(850,332,'autor',425)
INSERT INTO P VALUES(851,331,'publicaci\u00f3n',425)
INSERT INTO P VALUES(852,333,'autor',426)
INSERT INTO P VALUES(853,331,'publicaci\u00f3n',426)
INSERT INTO P VALUES(854,17,'autor',427)
INSERT INTO P VALUES(855,334,'publicaci\u00f3n',427)
INSERT INTO P VALUES(856,15,'autor',428)
INSERT INTO P VALUES(857,334,'publicaci\u00f3n',428)
INSERT INTO P VALUES(858,16,'autor',429)
INSERT INTO P VALUES(859,334,'publicaci\u00f3n',429)
INSERT INTO P VALUES(860,18,'autor',430)
INSERT INTO P VALUES(861,334,'publicaci\u00f3n',430)
INSERT INTO P VALUES(862,258,'autor',431)
INSERT INTO P VALUES(863,335,'publicaci\u00f3n',431)
INSERT INTO P VALUES(864,232,'autor',432)
INSERT INTO P VALUES(865,335,'publicaci\u00f3n',432)
INSERT INTO P VALUES(866,8,'autor',433)
INSERT INTO P VALUES(867,336,'publicaci\u00f3n',433)
INSERT INTO P VALUES(868,109,'autor',434)
INSERT INTO P VALUES(869,336,'publicaci\u00f3n',434)
INSERT INTO P VALUES(870,2,'autor',435)
INSERT INTO P VALUES(871,336,'publicaci\u00f3n',435)
INSERT INTO P VALUES(872,190,'autor',436)
INSERT INTO P VALUES(873,337,'publicaci\u00f3n',436)
INSERT INTO P VALUES(874,191,'autor',437)
INSERT INTO P VALUES(875,337,'publicaci\u00f3n',437)
INSERT INTO P VALUES(876,192,'autor',438)
INSERT INTO P VALUES(877,337,'publicaci\u00f3n',438)
INSERT INTO P VALUES(878,193,'autor',439)
INSERT INTO P VALUES(879,337,'publicaci\u00f3n',439)
INSERT INTO P VALUES(880,339,'autor',440)
INSERT INTO P VALUES(881,338,'publicaci\u00f3n',440)
INSERT INTO P VALUES(882,222,'autor',441)
INSERT INTO P VALUES(883,340,'publicaci\u00f3n',441)
INSERT INTO P VALUES(884,172,'autor',442)
INSERT INTO P VALUES(885,340,'publicaci\u00f3n',442)
INSERT INTO P VALUES(886,333,'autor',443)
INSERT INTO P VALUES(887,340,'publicaci\u00f3n',443)
INSERT INTO P VALUES(888,342,'autor',444)
INSERT INTO P VALUES(889,341,'publicaci\u00f3n',444)
INSERT INTO P VALUES(890,343,'autor',445)
INSERT INTO P VALUES(891,341,'publicaci\u00f3n',445)
INSERT INTO P VALUES(892,44,'autor',446)
INSERT INTO P VALUES(893,341,'publicaci\u00f3n',446)
INSERT INTO P VALUES(894,344,'autor',447)
INSERT INTO P VALUES(895,341,'publicaci\u00f3n',447)
INSERT INTO P VALUES(896,345,'autor',448)
INSERT INTO P VALUES(897,341,'publicaci\u00f3n',448)
INSERT INTO P VALUES(898,346,'autor',449)
INSERT INTO P VALUES(899,341,'publicaci\u00f3n',449)
INSERT INTO P VALUES(900,181,'autor',450)
INSERT INTO P VALUES(901,347,'publicaci\u00f3n',450)
INSERT INTO P VALUES(902,181,'autor',451)
INSERT INTO P VALUES(903,348,'publicaci\u00f3n',451)
INSERT INTO P VALUES(904,252,'autor',452)
INSERT INTO P VALUES(905,348,'publicaci\u00f3n',452)
INSERT INTO P VALUES(906,181,'autor',453)
INSERT INTO P VALUES(907,349,'publicaci\u00f3n',453)
INSERT INTO P VALUES(908,5,'autor',454)
INSERT INTO P VALUES(909,350,'publicaci\u00f3n',454)
INSERT INTO P VALUES(910,273,'autor',455)
INSERT INTO P VALUES(911,350,'publicaci\u00f3n',455)
INSERT INTO P VALUES(912,352,'autor',456)
INSERT INTO P VALUES(913,351,'publicaci\u00f3n',456)
INSERT INTO P VALUES(914,222,'autor',457)
INSERT INTO P VALUES(915,351,'publicaci\u00f3n',457)
INSERT INTO P VALUES(916,5,'autor',458)
INSERT INTO P VALUES(917,353,'publicaci\u00f3n',458)
INSERT INTO P VALUES(918,355,'autor',459)
INSERT INTO P VALUES(919,354,'publicaci\u00f3n',459)
INSERT INTO P VALUES(920,356,'autor',460)
INSERT INTO P VALUES(921,354,'publicaci\u00f3n',460)
INSERT INTO P VALUES(922,5,'autor',461)
INSERT INTO P VALUES(923,357,'publicaci\u00f3n',461)
INSERT INTO P VALUES(924,181,'autor',462)
INSERT INTO P VALUES(925,358,'publicaci\u00f3n',462)
INSERT INTO P VALUES(926,359,'autor',463)
INSERT INTO P VALUES(927,358,'publicaci\u00f3n',463)
INSERT INTO P VALUES(928,24,'autor',464)
INSERT INTO P VALUES(929,360,'publicaci\u00f3n',464)
INSERT INTO P VALUES(930,361,'autor',465)
INSERT INTO P VALUES(931,360,'publicaci\u00f3n',465)
INSERT INTO P VALUES(932,222,'autor',466)
INSERT INTO P VALUES(933,362,'publicaci\u00f3n',466)
INSERT INTO P VALUES(934,332,'autor',467)
INSERT INTO P VALUES(935,362,'publicaci\u00f3n',467)
INSERT INTO P VALUES(936,333,'autor',468)
INSERT INTO P VALUES(937,362,'publicaci\u00f3n',468)
INSERT INTO P VALUES(938,364,'autor',469)
INSERT INTO P VALUES(939,363,'publicaci\u00f3n',469)
INSERT INTO P VALUES(940,365,'autor',470)
INSERT INTO P VALUES(941,363,'publicaci\u00f3n',470)
INSERT INTO P VALUES(942,37,'autor',471)
INSERT INTO P VALUES(943,363,'publicaci\u00f3n',471)
INSERT INTO P VALUES(944,170,'autor',472)
INSERT INTO P VALUES(945,366,'publicaci\u00f3n',472)
INSERT INTO P VALUES(946,171,'autor',473)
INSERT INTO P VALUES(947,366,'publicaci\u00f3n',473)
INSERT INTO P VALUES(948,173,'autor',474)
INSERT INTO P VALUES(949,366,'publicaci\u00f3n',474)
INSERT INTO P VALUES(950,368,'autor',475)
INSERT INTO P VALUES(951,367,'publicaci\u00f3n',475)
INSERT INTO P VALUES(952,369,'autor',476)
INSERT INTO P VALUES(953,367,'publicaci\u00f3n',476)
INSERT INTO P VALUES(954,370,'autor',477)
INSERT INTO P VALUES(955,367,'publicaci\u00f3n',477)
INSERT INTO P VALUES(956,371,'autor',478)
INSERT INTO P VALUES(957,367,'publicaci\u00f3n',478)
INSERT INTO P VALUES(958,294,'autor',479)
INSERT INTO P VALUES(959,367,'publicaci\u00f3n',479)
INSERT INTO P VALUES(960,295,'autor',480)
INSERT INTO P VALUES(961,367,'publicaci\u00f3n',480)
INSERT INTO P VALUES(962,343,'autor',481)
INSERT INTO P VALUES(963,372,'publicaci\u00f3n',481)
INSERT INTO P VALUES(964,172,'autor',482)
INSERT INTO P VALUES(965,372,'publicaci\u00f3n',482)
INSERT INTO P VALUES(966,344,'autor',483)
INSERT INTO P VALUES(967,372,'publicaci\u00f3n',483)
INSERT INTO P VALUES(968,345,'autor',484)
INSERT INTO P VALUES(969,372,'publicaci\u00f3n',484)
INSERT INTO P VALUES(970,373,'autor',485)
INSERT INTO P VALUES(971,372,'publicaci\u00f3n',485)
INSERT INTO P VALUES(972,346,'autor',486)
INSERT INTO P VALUES(973,372,'publicaci\u00f3n',486)
INSERT INTO P VALUES(974,375,'autor',487)
INSERT INTO P VALUES(975,374,'publicaci\u00f3n',487)
INSERT INTO P VALUES(976,375,'autor',488)
INSERT INTO P VALUES(977,376,'publicaci\u00f3n',488)
INSERT INTO P VALUES(978,378,'autor',489)
INSERT INTO P VALUES(979,377,'publicaci\u00f3n',489)
INSERT INTO P VALUES(980,192,'autor',490)
INSERT INTO P VALUES(981,377,'publicaci\u00f3n',490)
INSERT INTO P VALUES(982,380,'autor',491)
INSERT INTO P VALUES(983,379,'publicaci\u00f3n',491)
INSERT INTO P VALUES(984,285,'autor',492)
INSERT INTO P VALUES(985,379,'publicaci\u00f3n',492)
INSERT INTO P VALUES(986,222,'autor',493)
INSERT INTO P VALUES(987,381,'publicaci\u00f3n',493)
INSERT INTO P VALUES(988,172,'autor',494)
INSERT INTO P VALUES(989,381,'publicaci\u00f3n',494)
INSERT INTO P VALUES(990,382,'autor',495)
INSERT INTO P VALUES(991,381,'publicaci\u00f3n',495)
INSERT INTO P VALUES(992,11,'autor',496)
INSERT INTO P VALUES(993,383,'publicaci\u00f3n',496)
INSERT INTO P VALUES(994,8,'autor',497)
INSERT INTO P VALUES(995,383,'publicaci\u00f3n',497)
INSERT INTO P VALUES(996,2,'autor',498)
INSERT INTO P VALUES(997,383,'publicaci\u00f3n',498)
INSERT INTO P VALUES(998,8,'autor',499)
INSERT INTO P VALUES(999,384,'publicaci\u00f3n',499)
INSERT INTO P VALUES(1000,385,'autor',500)
INSERT INTO P VALUES(1001,384,'publicaci\u00f3n',500)
INSERT INTO P VALUES(1002,387,'autor',501)
INSERT INTO P VALUES(1003,386,'publicaci\u00f3n',501)
INSERT INTO P VALUES(1004,308,'autor',502)
INSERT INTO P VALUES(1005,386,'publicaci\u00f3n',502)
INSERT INTO P VALUES(1006,323,'autor',503)
INSERT INTO P VALUES(1007,386,'publicaci\u00f3n',503)
INSERT INTO P VALUES(1008,389,'autor',504)
INSERT INTO P VALUES(1009,388,'publicaci\u00f3n',504)
INSERT INTO P VALUES(1010,390,'autor',505)
INSERT INTO P VALUES(1011,388,'publicaci\u00f3n',505)
INSERT INTO P VALUES(1012,391,'autor',506)
INSERT INTO P VALUES(1013,388,'publicaci\u00f3n',506)
INSERT INTO P VALUES(1014,149,'autor',507)
INSERT INTO P VALUES(1015,392,'publicaci\u00f3n',507)
INSERT INTO P VALUES(1016,8,'autor',508)
INSERT INTO P VALUES(1017,392,'publicaci\u00f3n',508)
INSERT INTO P VALUES(1018,149,'autor',509)
INSERT INTO P VALUES(1019,393,'publicaci\u00f3n',509)
INSERT INTO P VALUES(1020,8,'autor',510)
INSERT INTO P VALUES(1021,393,'publicaci\u00f3n',510)
INSERT INTO P VALUES(1022,394,'autor',511)
INSERT INTO P VALUES(1023,393,'publicaci\u00f3n',511)
INSERT INTO P VALUES(1024,396,'autor',512)
INSERT INTO P VALUES(1025,395,'publicaci\u00f3n',512)
INSERT INTO P VALUES(1026,397,'autor',513)
INSERT INTO P VALUES(1027,395,'publicaci\u00f3n',513)
INSERT INTO P VALUES(1028,397,'autor',514)
INSERT INTO P VALUES(1029,398,'publicaci\u00f3n',514)
INSERT INTO P VALUES(1030,400,'autor',515)
INSERT INTO P VALUES(1031,399,'publicaci\u00f3n',515)
INSERT INTO P VALUES(1032,397,'autor',516)
INSERT INTO P VALUES(1033,399,'publicaci\u00f3n',516)
INSERT INTO P VALUES(1034,37,'autor',517)
INSERT INTO P VALUES(1035,401,'publicaci\u00f3n',517)
INSERT INTO P VALUES(1036,181,'autor',518)
INSERT INTO P VALUES(1037,402,'publicaci\u00f3n',518)
INSERT INTO P VALUES(1038,6,'autor',519)
INSERT INTO P VALUES(1039,402,'publicaci\u00f3n',519)
INSERT INTO P VALUES(1040,404,'autor',520)
INSERT INTO P VALUES(1041,403,'publicaci\u00f3n',520)
INSERT INTO P VALUES(1042,405,'autor',521)
INSERT INTO P VALUES(1043,403,'publicaci\u00f3n',521)
INSERT INTO P VALUES(1044,406,'autor',522)
INSERT INTO P VALUES(1045,403,'publicaci\u00f3n',522)
INSERT INTO P VALUES(1046,181,'autor',523)
INSERT INTO P VALUES(1047,403,'publicaci\u00f3n',523)
INSERT INTO P VALUES(1048,181,'autor',524)
INSERT INTO P VALUES(1049,407,'publicaci\u00f3n',524)
INSERT INTO P VALUES(1050,153,'autor',525)
INSERT INTO P VALUES(1051,407,'publicaci\u00f3n',525)
INSERT INTO P VALUES(1052,181,'autor',526)
INSERT INTO P VALUES(1053,408,'publicaci\u00f3n',526)
INSERT INTO P VALUES(1054,6,'autor',527)
INSERT INTO P VALUES(1055,408,'publicaci\u00f3n',527)
INSERT INTO P VALUES(1056,181,'autor',528)
INSERT INTO P VALUES(1057,409,'publicaci\u00f3n',528)
INSERT INTO P VALUES(1058,155,'autor',529)
INSERT INTO P VALUES(1059,410,'publicaci\u00f3n',529)
INSERT INTO P VALUES(1060,181,'autor',530)
INSERT INTO P VALUES(1061,410,'publicaci\u00f3n',530)
INSERT INTO P VALUES(1062,181,'autor',531)
INSERT INTO P VALUES(1063,411,'publicaci\u00f3n',531)
INSERT INTO P VALUES(1064,412,'autor',532)
INSERT INTO P VALUES(1065,411,'publicaci\u00f3n',532)
INSERT INTO P VALUES(1066,181,'autor',533)
INSERT INTO P VALUES(1067,413,'publicaci\u00f3n',533)
INSERT INTO P VALUES(1068,414,'autor',534)
INSERT INTO P VALUES(1069,413,'publicaci\u00f3n',534)
INSERT INTO P VALUES(1070,6,'autor',535)
INSERT INTO P VALUES(1071,413,'publicaci\u00f3n',535)
INSERT INTO P VALUES(1072,181,'autor',536)
INSERT INTO P VALUES(1073,415,'publicaci\u00f3n',536)
INSERT INTO P VALUES(1074,77,'autor',537)
INSERT INTO P VALUES(1075,415,'publicaci\u00f3n',537)
INSERT INTO P VALUES(1076,181,'autor',538)
INSERT INTO P VALUES(1077,416,'publicaci\u00f3n',538)
INSERT INTO P VALUES(1078,417,'autor',539)
INSERT INTO P VALUES(1079,416,'publicaci\u00f3n',539)
INSERT INTO P VALUES(1080,181,'autor',540)
INSERT INTO P VALUES(1081,418,'publicaci\u00f3n',540)
INSERT INTO P VALUES(1082,273,'autor',541)
INSERT INTO P VALUES(1083,418,'publicaci\u00f3n',541)
INSERT INTO P VALUES(1084,181,'autor',542)
INSERT INTO P VALUES(1085,419,'publicaci\u00f3n',542)
INSERT INTO P VALUES(1086,273,'autor',543)
INSERT INTO P VALUES(1087,419,'publicaci\u00f3n',543)
INSERT INTO P VALUES(1088,181,'autor',544)
INSERT INTO P VALUES(1089,420,'publicaci\u00f3n',544)
INSERT INTO P VALUES(1090,417,'autor',545)
INSERT INTO P VALUES(1091,420,'publicaci\u00f3n',545)
INSERT INTO P VALUES(1092,181,'autor',546)
INSERT INTO P VALUES(1093,421,'publicaci\u00f3n',546)
INSERT INTO P VALUES(1094,6,'autor',547)
INSERT INTO P VALUES(1095,421,'publicaci\u00f3n',547)
INSERT INTO P VALUES(1096,181,'autor',548)
INSERT INTO P VALUES(1097,422,'publicaci\u00f3n',548)
INSERT INTO P VALUES(1098,155,'autor',549)
INSERT INTO P VALUES(1099,422,'publicaci\u00f3n',549)
INSERT INTO P VALUES(1100,153,'autor',550)
INSERT INTO P VALUES(1101,422,'publicaci\u00f3n',550)
INSERT INTO P VALUES(1102,181,'autor',551)
INSERT INTO P VALUES(1103,423,'publicaci\u00f3n',551)
INSERT INTO P VALUES(1104,273,'autor',552)
INSERT INTO P VALUES(1105,423,'publicaci\u00f3n',552)
INSERT INTO P VALUES(1106,425,'autor',553)
INSERT INTO P VALUES(1107,424,'publicaci\u00f3n',553)
INSERT INTO P VALUES(1108,426,'autor',554)
INSERT INTO P VALUES(1109,424,'publicaci\u00f3n',554)
INSERT INTO P VALUES(1110,29,'autor',555)
INSERT INTO P VALUES(1111,424,'publicaci\u00f3n',555)
INSERT INTO P VALUES(1112,427,'autor',556)
INSERT INTO P VALUES(1113,424,'publicaci\u00f3n',556)
INSERT INTO P VALUES(1114,429,'autor',557)
INSERT INTO P VALUES(1115,428,'publicaci\u00f3n',557)
INSERT INTO P VALUES(1116,163,'autor',558)
INSERT INTO P VALUES(1117,428,'publicaci\u00f3n',558)
INSERT INTO P VALUES(1118,226,'autor',559)
INSERT INTO P VALUES(1119,430,'publicaci\u00f3n',559)
INSERT INTO P VALUES(1120,163,'autor',560)
INSERT INTO P VALUES(1121,430,'publicaci\u00f3n',560)
INSERT INTO P VALUES(1122,2,'autor',561)
INSERT INTO P VALUES(1123,430,'publicaci\u00f3n',561)
INSERT INTO P VALUES(1124,110,'autor',562)
INSERT INTO P VALUES(1125,430,'publicaci\u00f3n',562)
INSERT INTO P VALUES(1126,431,'autor',563)
INSERT INTO P VALUES(1127,430,'publicaci\u00f3n',563)
INSERT INTO P VALUES(1128,433,'autor',564)
INSERT INTO P VALUES(1129,432,'publicaci\u00f3n',564)
INSERT INTO P VALUES(1130,163,'autor',565)
INSERT INTO P VALUES(1131,432,'publicaci\u00f3n',565)
INSERT INTO P VALUES(1132,8,'autor',566)
INSERT INTO P VALUES(1133,434,'publicaci\u00f3n',566)
INSERT INTO P VALUES(1134,382,'autor',567)
INSERT INTO P VALUES(1135,434,'publicaci\u00f3n',567)
INSERT INTO P VALUES(1136,222,'autor',568)
INSERT INTO P VALUES(1137,434,'publicaci\u00f3n',568)
INSERT INTO P VALUES(1138,436,'autor',569)
INSERT INTO P VALUES(1139,435,'publicaci\u00f3n',569)
INSERT INTO P VALUES(1140,37,'autor',570)
INSERT INTO P VALUES(1141,435,'publicaci\u00f3n',570)
INSERT INTO P VALUES(1142,437,'autor',571)
INSERT INTO P VALUES(1143,435,'publicaci\u00f3n',571)
INSERT INTO P VALUES(1144,439,'autor',572)
INSERT INTO P VALUES(1145,438,'publicaci\u00f3n',572)
INSERT INTO P VALUES(1146,139,'autor',573)
INSERT INTO P VALUES(1147,438,'publicaci\u00f3n',573)
INSERT INTO P VALUES(1148,92,'autor',574)
INSERT INTO P VALUES(1149,438,'publicaci\u00f3n',574)
INSERT INTO P VALUES(1150,181,'autor',575)
INSERT INTO P VALUES(1151,440,'publicaci\u00f3n',575)
INSERT INTO P VALUES(1152,389,'autor',576)
INSERT INTO P VALUES(1153,441,'publicaci\u00f3n',576)
INSERT INTO P VALUES(1154,442,'autor',577)
INSERT INTO P VALUES(1155,441,'publicaci\u00f3n',577)
INSERT INTO P VALUES(1156,391,'autor',578)
INSERT INTO P VALUES(1157,441,'publicaci\u00f3n',578)
INSERT INTO P VALUES(1158,181,'autor',579)
INSERT INTO P VALUES(1159,443,'publicaci\u00f3n',579)
INSERT INTO P VALUES(1160,445,'autor',580)
INSERT INTO P VALUES(1161,444,'publicaci\u00f3n',580)
INSERT INTO P VALUES(1162,8,'autor',581)
INSERT INTO P VALUES(1163,444,'publicaci\u00f3n',581)
INSERT INTO P VALUES(1164,192,'autor',582)
